id,name,cusps,betti,tets,solids,hash,volume,triangulation
1,ododecld01_00000,1,0,15,1,88260e92a7f92124d42c4755696892ed,11.1990647408,pLvLvLAQQMQcgjlimnklmnmkooouqopvlavumilsxsv_bDaB(1,0)
2,ododecld01_00001,1,0,14,1,eeea3f7f5ece0a9b5bc364fcea134a81,11.199064741,oLLvLwPPQQccdgjgiikmnkmnnmhsgrfncuetlfofr_BcBb(1,0)
3,ododecld01_00002,1,0,14,1,53fbd33e1bbf3a88c3aa30afebcbce2d,11.1990647408,ovLLLvQMQQcdgihklhjmlmknnnnaigbsnncfnwuxi_cDbB(1,0)
4,ododecld01_00003,1,0,16,1,8e7da9782e6a5dd012fa7db87b03a24a,11.1990647408,qLLvLLPLQPQkccihkljnknoopmopplnsvuxfiuddnsfjsc_BBBa(1,0)
5,ododecld01_00004,1,0,15,1,7522701dea55dadf36359d769d6855b9,11.1990647408,pvLAPvzAPQQedfghjkjkmonmonoggaxxbdfatgskbbr_bCaB(1,0)
6,ododecld01_00005,1,0,15,1,d309ba85413ec26d4e62ba3b05a799a1,11.199064741,pvLvLAzQQPQcgijjnlmjknnomoojexxjpfacgehathn_bbbc(1,0)
7,ododecld01_00006,1,0,17,1,af1a68cccc0f740ce55d90acf6c6cd4b,11.1990647408,rLvLvMLwMQQQccejhihknqmlopnqopqqmwfvkfheppsscvrws_abba(1,0)
8,ododecld01_00007,1,0,16,1,7522701dea55dadf36359d769d6855b9,11.1990647408,qvvLAvPAPQQkghhmklnmjnolpnpoputmscsbsfrdwhbaef_BcBd(1,0)
9,ododecld02_00000,1,1,30,2,8d513b2eebde4fa53702b62cae58c408,22.3981294816,ELLvPzvPAwvMLLPwQPQQQcdhghojlkmovqsuAtBzCCxzxBBCDDDAhshgflphanrekgohghhtdriniigvkkk_BCaB(1,0)
10,ododecld02_00001,1,0,31,2,4bcc87b4f2330502622bcc7e516a0f0a,22.3981294816,FLvvwvwLwzwPMwMQMQAQQkaghmjustvqvowBAyustDByCzAECDDEBEngkqqwkjlflgauaqfvfptacgcacvbpgu_bDaB(1,0)
11,ododecld02_00002,1,0,31,2,59875549e4229a11c5f033d812f5f477,22.3981294816,FLLvvvLMLzzvMQMQwPQQQkcdkmoltsoyAtzzvrsxvwExDBCCEDABEDhsaidpmhfqxwilsnbiwmatlfssfjbnkr_abba(1,0)
12,ododecld02_00003,1,0,30,2,c34910d31d9b4241e059d55bfa74fea4,22.398129482,ELvLwvAvvvAAPQQLAPQQQaegilrssxqpwqsxuuAvBxCByDCDCAADjxgmaraxxkomrapeihmnjtwgiqxxgbi_bbcb(1,0)
13,ododecld02_00004,1,0,29,2,0e26ef5bccdc341e56c17d3630b28bcd,22.398129482,DLLvvLLLMvLPQzALQQQQcachokmlpopnwxxruyvAyxzABCwBBCCnkaabfcjfnkittimbbtbskleesllun_Bdab(1,0)
14,ododecld02_00005,1,2,28,2,a762d8788be8924e0aded79fd4209ade,22.398129482,CvLLvwwLPvQvPAQAPQQkdgghimnsmusxpwqyvvzwxvyzBAABBslagrkphbxnfffwijspcccexpungn_cDbB(1,0)
15,ododecld02_00006,1,0,33,2,b6882b44ee0a37a5559b5a65bb9b23b1,22.398129482,HLvLvLvvwAwwvQMAQQPMQQQcfikplosAzzyxDtCvyCExFBwyGCGEEBDFGtlfnatlgaiiibacisilecedfqdmaggjkjs_bbba(1,0)
16,ododecld02_00007,1,0,32,2,1cd51add1c4bdb5883133d0378492e47,22.3981294816,GLLvLvvMvQwzPAMAAAPQAQccdgmnmtorvvuxwqzrtvyzABAECBCDEFFFhsgdmaalhahpahoubnpeifgfpbgjimwrb_BabB(1,0)
17,ododecld02_00008,1,0,28,2,35e9feec4b42b3c6171548c505a635eb,22.3981294816,CLLvLLwLALAwAAzAPQQkcdgikojjnrspvtsquyzBxBxxzyAABhsgvthgbcstsmedkmaopgagkncxxb_DcCb(1,0)
18,ododecld02_00009,1,1,28,2,fe13253b5c90217f9c76ed5514e4f3ed,22.3981294816,CLvLvvwLLPPPzAMAQQQkcflmspuousmrqptwvyBvBAxxyyAABllxlaatlalvsffcbkqlwlxiiibcno_CdBb(1,0)
19,ododecld02_00010,1,0,29,2,f8be2fd06313ab9ce8dadb70a2ebecba,22.398129482,DLvLALLALLPwwPAAPLQQcbfgfikkmmoqmqsvxvtwywzABzCBACCdpxpceelgbageiewcfotrdldtckfcw_bBaB(1,0)
20,ododecld02_00011,1,1,35,2,09d1199dded9634db5de1fa80e25168b,22.398129482,JvLvAvLPvPwLPPLAPMQPzMQQccifknnpkoqoqsqyBuxvzACDBADGFHEIHFGIIvpxvaaxcxxxvrcwecfgxmlhxxhjjmfuekgdw_bbbc(1,0)
21,ododecld02_00012,1,0,30,2,453c6d97e59b3cc59e7fd76193a5baa6,22.3981294816,EvLLLwvLvALMzALQAQQQQdgigprknqqwtzAywzxBBAADyCwyzCDDslqalmjdqgwouaurlwuutpmeakaddwn_dCfD(1,0)
22,ododecld02_00013,1,1,31,2,17dedfda8c0ebc68b47227ca8dc075c5,22.3981294816,FvLLLvvzvAwAPAQAQzPQQkddgmqnluoxsvrwztAzwBAvBEEDBECDCDrwaahtbamjfrwgmwmmcpqspmuituinwr_BabB(1,0)
23,ododecld02_00014,1,1,30,2,f0379e1f6d6106ca1c4b9ec3f335529d,22.398129482,ELvLLvzLLPwPQvPMMAQQQcfeilrmnqouvqpvuzAxuwwCDBAzDBCDllavtealgfhqrbldtpehuvwlwcfikwu_bbab(1,0)
24,ododecld02_00015,1,0,30,2,4cfe8c06709fee12cf683ec5216ccbc9,22.398129482,EvLvLvAvQLvzQMMAMQAQQeghlprqntqwvryptxwxCyACBzDBDABDftgfpatfieqlhwfbnfjqfmadntahqfj_BcbB(1,0)
25,ododecld02_00016,1,0,30,2,3efea33cdafafba4e122e7c0ad202840,22.3981294816,EvvLLvLAvwALQLAMQQPQQffjlolqrpwqqustvBzxCvwAyADzCBDDllcccrmlxdamaegopbvxswfvwhoddks_aBbC(1,0)
26,ododecld03_00000,1,0,45,3,494b64c04ea62db7436cce7085d966e5,33.5971942224,TLLvLvLMLPvLvAzQvvMPMPwMQPAQQQQcdgihkqkrsyzqvsDAJCDzEFJFIHKMQRHNIRMOSNSPPOPQShsgrndamjvqarmvqfabkfvuxuxehdubgrcbjrmgqnsofsd_BaaB(1,0)
27,ododecld03_00001,1,1,45,3,7273f172e13eeb7bd0157548031e4792,33.597194222,TLvvvvAwzMMwMALzzwMwPQwQAPMAQPQcinjltomquswvsrzDCzHzDEFEFCIHFMMOPOKLLQNPSRRSSlnavnaiaiagokobaduielwnowfwkwbqiaapkrbhwkqfgip_cBdC(1,0)
28,ododecld03_00002,1,2,45,3,36d22d4c5cd38f86a046bffb38c47dea,33.5971942224,TLLvLvLLvvMzLMzMwPQwMQMwMAQMQQPcdgmprsuqvzCzuACCIIzBxDEEJHHKLHJKQOMMPQOOQRRSShsgthhsnkoaahndiaamimefkknvvcbsjstapquesrncwuk_BaBb(1,0)
29,ododecld03_00003,1,0,43,3,51499d23a4281a943dcafe7904cdf892,33.597194222,RLvLLvMPwMvAzLzQzvzQAwPLAQPQQkcfijmoilllspusrvzyvxDEAECFGJNKMIKKOQLNQPPQOPuplkhhghhfeohtsmsnogahghaunwtgjkvgptwmdatujn_bbba(1,0)
30,ododecld03_00004,1,0,47,3,e04def7cf00bd4012dd656260c28f1d7,33.597194222,VLLvLLLzLPPALQzPzvMvPwzAPLMPAQQQccdgiklpnqrrmqtouttxvzAEHDFHHFLKKQMLPPRSOUUSURTTThsgvppdlhssfftwxeahwsulgcjffrtupadeksfrwtprabjjf_CbBb(1,0)
31,ododecld03_00005,1,0,47,3,938e210ae5f2604ec72a4199ee11b30b,33.597194222,VLLLLvvLLwzzPALALQQAvQAMwwzMQPQPcccfgmnslrwutpAsxCwAFACBFBDEGFGHHKMNPNRQSPQTSRUTUlnagilbfjpqqwlcagvwrgvkrgwjpslqqnadmaqfrrkdcohnj_dCbB(1,0)
32,ododecld03_00006,1,0,43,3,fd5d7295afe2f777874705252ce6f9d0,33.597194222,RLvAvvvPPzLLAwLQLwMQzPAzLQPQQkadfiknrpoqsrxwvuuCwyAGFDEKIJHHPHMPOLKQQOQNOPnaqkccajnwltaeingfgkcpqlhqaaujxngxeofeeleawr_bCbD(1,0)
33,ododecld03_00007,1,1,44,3,589c6f115f9d1163ad2c10c239d3ad49,33.5971942224,SLLLvvMzMwLMwvLMzMPzQwPAQLzQQQccdeimklkqpuqttAxvxzHyBIICBHGJHGMGPLNOQRPOQQRRhshshpaawrawdowvovnhfbxmjwuckofwkdvpehaeljsff_bacB(1,0)
34,ododecld03_00008,1,0,41,3,7b9eb50281c34c83d9069d942bb90268,33.5971942224,PLLvALvvLLLAMQwvAwPzPAQAwQQQcbeghjktwtpvworrvDBDFDzECACGHLFIKMOLNONKMMOhhhaaaaqqvqaksjqaakhkckkowltilprcmglqqjsso_cDdE(1,0)
35,ododecld03_00009,1,0,44,3,8b4e3145f6460582ecbefd44583ee4cb,33.5971942224,SLLvLQvwvvvzAvQwAzAzAQzQQMQLQQcceigjihxqytDvtsuwvGCzLCBJHIMKFGMHJNONLNPRQRQRhlegcvndfaulutudcbubounvxdatiotqunjkjfvfppiiv_CbDc(1,0)
36,ododecld03_00010,1,4,46,3,22942865134c04d5e420cc0e69fdc2eb,33.597194222,ULLvLLvPvzMLPLvvQvMMzQwQQMPQAQMkcdgfojmqsupuvDyAwxFGECINBCOJGOFINRPQMNRLMPPSSTThsgjhglsnhsixmqeobkvfsvubjmbcejolqidicwocvodiwj_aBbB(1,0)
37,ododecld03_00011,1,1,41,3,0e8a8a26565b8d5330b9e8608d1f907c,33.597194222,PLLvLLLvAvMvvAMMwwvQQzPQQQQQcacghipkomyszAtyDuLFBxGKHICNIEHMFKLHJNMOOMOnkjaxacvflmcfnvaklpfktlqeuqcvsvgggcjrbcvrk_BeBf(1,0)
38,ododecld03_00012,1,1,43,3,d2506e32c280821986367fe1e80fcda2,33.597194222,RLLvLvvvvLvLwMvMPQPQMAAzQQQQQkcdgonBwuzsKwIAJHIyHBxLzBNGHNKMQOGGQPMQLNKOPPhsglflvginujahleqgmloxluauosgbdaofueglorvaug_dCbB(1,0)
39,ododecld03_00013,1,0,49,3,de4c1a6f21e0fab653740716ff446d24,33.5971942224,XLvLvvLvMvzPPLLMLLMAMzwQzPQMQQLQQkbflpqpzuyzttvwAwByKGJzMDEIHQSNHTTOTMLRQURPWWUVVUSWtuaqaupcgkovvgagpothlcdsjkkaxvculqlgnppqdqjswvvkrv_Bcab(1,0)
40,ododecld03_00014,1,0,41,3,590bd72679159e5c8dd443a4615cb5eb,33.5971942224,PLvvLLAvvzvLMvMQvAwPQQPQQAQQcbghkllqoAxEvzCwxHHFLyLDBKBNDGJIILMJNOMKNOOxxjbxqvjivajemovuaxajaxpacajfggcggrqpjvmed_dEbB(1,0)
41,ododecld03_00015,1,0,47,3,4b99f78638e1e0fdfef7682623a2e334,33.5971942224,VLLvLLvLvzvAvvzvMvQMAQQQQMPPQPQQccdgipnymtuvNMKLDOFCyAMOCMOFQDCEPSSLKPNTRKLUTUSUThsgvhlhfgkgahquecgjwoccjcvwacggnqaswcbuavjlxjwvg_bacB(1,0)
42,ododecld03_00016,1,0,44,3,bef84f871268b04a29b5e834623ab69f,33.5971942224,SLvvLLvvLLAMALvLPALQPPMAzMQQQQccehklptnxqytECBuAKBJIDKAJMKJMFHLNNHLRQOPOOQRRqqffqamckfqoaatnqaaxmaicgbcvfgjwqdsfutmlqfnwg_bDcF(1,0)
43,ododecld03_00017,1,0,45,3,5fb633efdcca5643a9eb3fd42a70fd9a,33.597194222,TLLvLMLvzwMPvLALwLLMPAwMQMAQMQQacjghmmpnoqvvywAxGCBKyKCFCOEMIPJOMJNRQQRPSSPRSnklwaawawxqlwanxbadhakkfkkabxgmbmlbpduamlsvnko_BBBa(1,0)
44,ododecld03_00018,1,0,41,3,6d16554c8aca4b9d702fa333b9dddfc5,33.5971942224,PLLvLvzvvwMMPwQwLzLLQAAQQQMQccdglmstmnuwqryvzECBDGzDLIGFEFNJKHIJLMONOMOhsgtqhskfwfonlcaaqevsvjvgbnnvporsvofiqhmjf_CbBa(1,0)
45,ododecld03_00019,1,0,47,3,2c87aa3fdacf4bd54fb90d61cc90eff1,33.597194222,VvLvLvvMvQzLzvvwQzPPAvPPQQPPQQQQceikimumtnpBtBBDGHLxKARKFOEGNSKOLMJMMUSRUTPQQRTUTwarojaftbliniapadxvtvhilaoocbjnojgjwtksppgjbfeih_CdBc(1,0)
46,ododecld03_00020,1,0,45,3,17efa76ba99eb71b8d887a141650039b,33.597194222,TLLvvvLvLzvvQvzwvPQQPQQQPQQPwQQcdklnponxtwKzvGywFDCNFBJGEHDOFGKIJNPLMPMQRRSSShsapafffsjodtvigouquulonfbnkvnsbrfopbkpcmqkvrn_CbBa(1,0)
47,ododecld03_00021,1,0,44,3,558b4b722f83717ada58f207f7a96a38,33.5971942224,SLvAvLvzMLzPMvzPvvMPLzQQQPPQQQcbefhnpoknosuvvtCHzFJLBDPCIOODGKILNRKKRQQNROPQlalvddatwwstadcqjfsudgwagtqqwghthiiuofcwkkrvb_baab(1,0)
48,ododecld03_00022,1,1,44,3,1129a804786f7b12d1b3e01b2ba9ae39,33.597194222,SLLvvLLLwzzLwQAvMzwAMPMQPMPMQQcbelnmjptuyszvrqDDyvHAFKLBFCJINGKINOLPQPORQORRhhaaifhacagifcbamtcalagbfgfsvujkreawaaugsgvno_BabB(1,0)
49,ododecld03_00023,1,0,42,3,62fa8c2cb08c513b91bcab690ff36257,33.597194222,QLvLwvvLLzvvzPwQwMQMAPQPLQQQQaegmkuBvAvtFzuxEJxIvzEKHKKEHFDLIIPONJMMOPOPjxgqcemamxipxxtadxjjgvugduvgbgxcsteagavwrrg_BBaB(1,0)
50,ododecld03_00024,1,1,43,3,20ac493f304a1e2dc6942b1b952747cf,33.597194222,RLLvLvvLvAQvAMLvAwwwQMAQQMQMQkcdgqmusrtuytyvEwDIHzFEIFCKDNGJKELKNLOMPOQPPQhsghaahvsnmwasmxahhoccvrvcbabccsxolapmvcvorw_Bcab(1,0)
51,ododecld03_00025,1,0,45,3,e9f0c07d8e2877704190b88b66cff749,33.597194222,TvLLAzvwwzwAPvzwPzALQwAvPMQQQQQdgfgfmomnotvxsvDFzCHJFJEFIBJGHMRRSQLPMQONORSSQramlmadamvwtefmaaiaoanagglvubcieagowjwcobsgsso_bBba(1,0)
52,ododecld03_00026,1,2,42,3,f3e5a7751f7d0e266bcd3818ff324606,33.5971942224,QvLLvvLLvPAQvzvPPQQQQwvAMPMQQddknrpomuutsyDyGxvGwzxzBGAABFLKHNJMKNOOPPNPrwvahaubauurjajakchnrfnqpllontlhovvnwxxatgo_bCcD(1,0)
53,ododecld03_00027,1,0,43,3,1d5d12f9f264962919d2bdd48270bac9,33.5971942224,RLvvLvLLMvLvzzwMwPMQLMAQPQQQQkcejmjntrsvCDBuGEwwGEHKFMNMPIJKJPLNLPHOJQQOQOuivdwpaogkamabpdcgmlawskknavsgbpvkvpjpbhdqai_CdBc(1,0)
54,ododecld03_00028,1,2,43,3,0a8a2dd21a7a1a2e37f7b721d9a3831b,33.597194222,RvLLvvQvvwQvMwvPLLMQAMMAMQAQQkdfjmlkqqnutwBFAHDExKBGzILMJDINHGOOKPPMQOQNPQrhrbvoxxbhpvhalaaqrmmuohttcckcwkdusqqkaadwxx_CbDb(1,0)
55,ododecld03_00029,1,0,47,3,2a6ef500572ee2bb574ff5eab3a4c165,33.597194222,VvLALwLMwzzvvMLAwLvwMQQAwMMzQQQQccedgihmljmnqwtvxyFAMLKMMNCLDDNOJOPQOSUTULNURRSTTbrkqawdhpfkvafkildjaqhlxavicglmjpmpdplltgcjrofno_bbba(1,0)
56,ododecld03_00030,1,2,43,3,0a8a2dd21a7a1a2e37f7b721d9a3831b,33.597194222,RvLvAvLvMwvvAvPPMwwMQQvQAQQQQkcifkmklvuADszvAxBKzxGECHEMIPONMHQLJPLOQLMPOQvpxvcjfsjrajwssjxxokuqqaajsawwcnmvvqbsqsbxbl_bCbB(1,0)
57,ododecld03_00031,1,0,42,3,a157db09ab1af77bfe76f201b898f5c5,33.5971942224,QLvLLvvwLMvzzLAvPQQMPwwMQQQQQcfghpqonqBtzFvyIGHExHyADBIIJOOEGHJMNMOPMNPPlltwaelcwpkpehdaeattnokjkjjeeesffiujgcovrkg_CbBa(1,0)
58,ododecld03_00032,1,2,43,3,fd70f412d108b4591063336461767946,33.5971942224,RLLLvLvwvzzvLvvMLLPQAQQMQQQQQkcdfhlspuFBJwvBCOywMELIFAHEKIHKQGHLQIQONPNPNPhsevtvsahqauutfnvcbobnssjkvkkoacvnasucoiguwu_BaBb(1,0)
59,ododecld03_00033,1,0,44,3,eb844d39ff533416a1151494422a318c,33.597194222,SLvvvAvwvwwLzvwQMQLPAPLQPQPQQQcblhlknzsAqstuDBzyEyEDCGHIKJPGNQHJLRMONMPRPQQRxkvrflkbnoobvqlfftfllllmiggwfvqcvwqnjffjqnlpp_cBba(1,0)
60,ododecld03_00034,1,0,46,3,52686d02b8e46dc9e2263f333bc94dec,33.5971942224,UvLvLvvLAwwwvQvAMzMMvQzAAQQQMQQkdikosrousztwEsxvBFDKBCGGEOLRJMPIILJONOTNTQRSSRTjajaiidxhaxbefovsdcavvauuahufksoofbjbsmjxgovbvm_bbba(1,0)
61,ododecld03_00035,1,2,46,3,42d7c9a04967f77d8ef2129425e3a2e0,33.597194222,UvLvLLzvvMwPzvLzMwzLAQQAMQAQQMQkeikjnutqwtwAEyzxJKCIAPKGNFODLHQJJMRRQSKOMPRTSTTratrqaiithfvaorciiqpsahdhbnvcvpbbrpipawgfolupoo_babB(1,0)
62,ododecld03_00036,1,2,43,3,f56ac43bf3b6e51bca3c81112af93f77,33.597194222,RvLLvvvLvwLLAzvAwQLwPQQPQQQQQkdgomzyrxrAxyxCtvFEODIAKHGGFPFLNKOMQJKPMLQOPQslafaululfssorwkggtfdsaiqqbxjdxuxccgfncfsvbc_cBdC(1,0)
63,ododecld03_00037,1,2,45,3,9facde2e6c256885122885b1a0b0e539,33.597194222,TvvLLvvvwvvvzvQPQAAvMQQAQMQQQQQhgpoqIwvItxAzICFCJPGGKDMLCEQFPRQMRNSPQOSOMNOSRllubuuugocwsrcogfslcvkwxxwghcdiepixpeaepqtunrc_abBc(1,0)
64,ododecld03_00038,1,2,44,3,b43a64af347346cf5bb2e0050389a88a,33.5971942224,SvLLvLvMMvwvLMPvMLPPAzLQPQQQQQcegjknmrsAzByvzEIFvDHKLKOMPNJMKIERNJLMQIRQPPQRguijabambngnjgxpugpedqpplpqbkbfbrcvgjwgvvogro_cBba(1,0)
65,ododecld03_00039,1,1,44,3,5869c8ec350a8f68561d105c9bb19ce7,33.597194222,SvLLvvvPLLAvLLPQMPAvMLLPMQQQQQcegkoqumtrAzEDByxsvyFwGBCCMQKKNLJIJOKRPRMNOPQRcacapmceaajacgjcorwecevwothfckwrfcrcdgtrsjsji_abbB(1,0)
66,ododecld03_00040,1,0,45,3,d2108b079bcb12801027ca822165c596,33.5971942224,TvLLvvwAvAvvwMMPzvAQAQMQPwMPQQQeghkiqmvzCrtwvFIEDDLyGEHJKBFLMENJHNQPORPSQPRSScmgoclciacvkrvplmetxfqmeamohpqlavjcxqjudqxipvc_BcBb(1,0)
67,ododecld03_00041,1,0,43,3,48c1d730dad1175c9ec4a4a5395d8b90,33.5971942224,RvvLvLzvwwLwvPLzMPPwAQQQMPQQQkhjilurustDsCwAGKBLzIGyKJEFMLNKLIGHHQNPNOQPPQlagslaxqaacbbsvqcmkacvamncamthmmnieacosjfjkc_bCaB(1,0)
68,ododecld03_00042,1,0,45,3,e9ddf18d0f7a13debb547769a57aeced,33.5971942224,TvvLvLvQvvvvvAPALvQPvAQQQQQQQQQhjikqEDBFuCHKJFMGIKQLBNQJGOSAQHPERHLKISOROPNSRxasoammmagowiigasiiaqoximjulbicefagxmiuoosbkcf_babB(1,0)
69,ododecld03_00043,1,4,43,3,806cc3a0d9ba24b87ff76b2e8643f315,33.5971942224,RvLvvvAvvLLMzMAwzPMQwwQwQQQQQkehjrvwwnousvyEDABCIEBDyLMJNDLHPJKOPQMQMONQPOrgrxhaakbhupsubcggxlgkbhaaxbcvwgfnfonvggvgrb_Bbab(1,0)
70,ododecld03_00044,1,2,46,3,7931777d2b3fa8d42a39b65f75f3605c,33.5971942224,UvvLLvvLvPMwwMLLPwLwzPQAQPQPQQQkfiqrlnvrotzxvuGFwwzOCEODNGQPJNJLHKTRLOSRMQSQRTTulxdgfaabahvrciarvktgflollpxuhffbsxffgnorfgbcum_BbBc(1,0)
71,ododecld03_00045,1,2,45,3,b520bf032bc37a649482fd071e72eabe,33.5971942224,TvvvLvLAzvMLwPvzvLAMzAQQQQQQQMQjoplnstnzuAvuDHFJAJHCNRJKQMKDIOOQKPLLHNPNMSSRSaffovpxcdxegbvlvpbpdoaaqaelacqppdexeelxsffpqnm_bCBb(1,0)
72,ododecld03_00046,1,2,42,3,7a502ed123142c351c72c23ad1f6eac2,33.597194222,QvvLvvLvzvzvQQPzLQwAPMQMQPQQQfmllonsBuvwEwCwFyGJxIHzJMKBHKNGLNOLMIPLOMPPpwwrwwllahxagobnnhxkeevqmhjpmdepaqttbbrwbck_aBBa(1,0)
73,ododecld03_00047,1,2,43,3,4ab862f956f75d0129e3d82ac85e2f2f,33.597194222,RvvLvLvvvvLLwMPzLLMAAQQQQQQQQkgjprwyFuHGtBwyuDPLJJGIEAMIDNPFOMPFGKOLQMLQOQdaeedauaaacwnrnsahdaccfvukblqbaievbelqqjosjf_abba(1,0)
74,ododecld03_00048,1,2,44,3,9ce38b49b77e2ae8c781ac3b9f98c756,33.597194222,SvvLvvLLMvvAzvPPMPPMPQPzQQMPQQchonmlysryuDzxIGJvFzIxDCKBCLJNFLGMHPPOORNQOQRRaoowcdadataggafqovgpvggqkvhdxbtndbiiwkxnvkvtd_abBc(1,0)
75,ododecld03_00049,1,2,44,3,881d89211e4e4429fa9bb87ac720700e,33.597194222,SvLLvvvzPwzzvPzQPPQPQzLPPwPQQQcdgqoomonvCAxywBwxBHExGAGyFEJMLMNORONRLPQNPQQRslauufqbueokkvvwgkaurlbxstmaxafvoqfnxbdpkiumo_BBBa(1,0)
76,ododecld03_00050,1,0,44,3,d3c918ffdc375b71db9e6063ef65c2d1,33.597194222,SvvLvvLvvvwvQvPzvPAAQQQQPQQQQQcgiosAxurIGHCLNIEKMGCyHMDzFBJNELRKQPHOLROMNQQRmgfmpuadavkojqsfrpvkcsaovnwfdgfifumntbtddebwk_bBbC(1,0)
